----------------------- Configuration: GCC Release -----------------------
In directory: /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode
sh -c "if test ! -f /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/Makefile ; then /Users/raananbarzel/wxWidgets20161225/configure  --with-osx_cocoa --disable-debug --enable-unicode --disable-universal --disable-monolithic --enable-gui --disable-shared --enable-exceptions --without-odbc --without-opengl --disable-xrc --enable-html --with-regex=sys --enable-richtext --disable-mediactrl --disable-aui --enable-ribbon --enable-propgrid --enable-stc --with-macosx-version-min=10.10 CXX=g++ CC=gcc LD=g++ ; fi ; make"
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_WordList.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib/WordList.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_AutoComplete.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/AutoComplete.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_CallTip.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/CallTip.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_Catalogue.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/Catalogue.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_CellBuffer.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/CellBuffer.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_CharClassify.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/CharClassify.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_ContractionState.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/ContractionState.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_Decoration.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/Decoration.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_Document.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/Document.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_Editor.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/Editor.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_ExternalLexer.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/ExternalLexer.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_Indicator.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/Indicator.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_KeyMap.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/KeyMap.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LineMarker.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/LineMarker.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_PerLine.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/PerLine.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_PositionCache.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/PositionCache.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_RESearch.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/RESearch.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_RunStyles.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/RunStyles.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_ScintillaBase.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/ScintillaBase.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_Selection.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/Selection.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_Style.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/Style.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_UniConversion.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/UniConversion.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_ViewStyle.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/ViewStyle.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_XPM.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src/XPM.cxx
rm -f /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/libwxscintilla-3.0.a
ar rc /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/libwxscintilla-3.0.a wxscintilla_LexA68k.o wxscintilla_LexAbaqus.o wxscintilla_LexAda.o wxscintilla_LexAPDL.o wxscintilla_LexAsm.o wxscintilla_LexAsn1.o wxscintilla_LexASY.o wxscintilla_LexAU3.o wxscintilla_LexAVE.o wxscintilla_LexAVS.o wxscintilla_LexBaan.o wxscintilla_LexBash.o wxscintilla_LexBasic.o wxscintilla_LexBullant.o wxscintilla_LexCaml.o wxscintilla_LexCLW.o wxscintilla_LexCmake.o wxscintilla_LexCOBOL.o wxscintilla_LexCoffeeScript.o wxscintilla_LexConf.o wxscintilla_LexCPP.o wxscintilla_LexCrontab.o wxscintilla_LexCsound.o wxscintilla_LexCSS.o wxscintilla_LexD.o wxscintilla_LexECL.o wxscintilla_LexEiffel.o wxscintilla_LexErlang.o wxscintilla_LexEScript.o wxscintilla_LexFlagship.o wxscintilla_LexForth.o wxscintilla_LexFortran.o wxscintilla_LexGAP.o wxscintilla_LexGui4Cli.o wxscintilla_LexHaskell.o wxscintilla_LexHTML.o wxscintilla_LexInno.o wxscintilla_LexKix.o wxscintilla_LexLisp.o wxscintilla_LexLout.o wxscintilla_LexLua.o wxscintilla_LexMagik.o wxscintilla_LexMarkdown.o wxscintilla_LexMatlab.o wxscintilla_LexMetapost.o wxscintilla_LexMMIXAL.o wxscintilla_LexModula.o wxscintilla_LexMPT.o wxscintilla_LexMSSQL.o wxscintilla_LexMySQL.o wxscintilla_LexNimrod.o wxscintilla_LexNsis.o wxscintilla_LexOpal.o wxscintilla_LexOScript.o wxscintilla_LexOthers.o wxscintilla_LexPascal.o wxscintilla_LexPB.o wxscintilla_LexPerl.o wxscintilla_LexPLM.o wxscintilla_LexPOV.o wxscintilla_LexPowerPro.o wxscintilla_LexPowerShell.o wxscintilla_LexProgress.o wxscintilla_LexPS.o wxscintilla_LexPython.o wxscintilla_LexR.o wxscintilla_LexRebol.o wxscintilla_LexRuby.o wxscintilla_LexScriptol.o wxscintilla_LexSmalltalk.o wxscintilla_LexSML.o wxscintilla_LexSorcus.o wxscintilla_LexSpecman.o wxscintilla_LexSpice.o wxscintilla_LexSQL.o wxscintilla_LexTACL.o wxscintilla_LexTADS3.o wxscintilla_LexTAL.o wxscintilla_LexTCL.o wxscintilla_LexTCMD.o wxscintilla_LexTeX.o wxscintilla_LexTxt2tags.o wxscintilla_LexVB.o wxscintilla_LexVerilog.o wxscintilla_LexVHDL.o wxscintilla_LexVisualProlog.o wxscintilla_LexYAML.o wxscintilla_Accessor.o wxscintilla_CharacterSet.o wxscintilla_LexerBase.o wxscintilla_LexerModule.o wxscintilla_LexerNoExceptions.o wxscintilla_LexerSimple.o wxscintilla_PropSetSimple.o wxscintilla_StyleContext.o wxscintilla_WordList.o wxscintilla_AutoComplete.o wxscintilla_CallTip.o wxscintilla_Catalogue.o wxscintilla_CellBuffer.o wxscintilla_CharClassify.o wxscintilla_ContractionState.o wxscintilla_Decoration.o wxscintilla_Document.o wxscintilla_Editor.o wxscintilla_ExternalLexer.o wxscintilla_Indicator.o wxscintilla_KeyMap.o wxscintilla_LineMarker.o wxscintilla_PerLine.o wxscintilla_PositionCache.o wxscintilla_RESearch.o wxscintilla_RunStyles.o wxscintilla_ScintillaBase.o wxscintilla_Selection.o wxscintilla_Style.o wxscintilla_UniConversion.o wxscintilla_ViewStyle.o wxscintilla_XPM.o
ranlib /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/libwxscintilla-3.0.a
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-make-pch ./.pch/wxprec_baselib/wx/wxprec.h.gch wx/wxprec.h g++ -mmacosx-version-min=10.10 -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common 
*** clang: warning: treating 'c-header' input as 'c++-header' when in C++ mode, this behavior is deprecated
